age,hours-per-week,income
42,40,0
29,40,0
31,40,0
21,37,0
67,16,0
41,40,1
27,36,0
51,50,0
21,40,0
28,46,0
21,40,0
28,40,1
29,35,0
39,70,0
21,40,0
43,40,0
44,40,1
28,50,0
31,43,1
18,30,0
27,45,0
34,40,0
25,40,0
34,40,0
43,40,1
40,50,0
21,35,0
25,25,0
21,40,0
19,30,0
49,40,1
20,20,0
36,47,0
32,40,0
23,32,0
21,10,0
25,40,0
26,40,0
24,40,0
22,20,0
26,40,0
22,40,0
41,40,1
18,40,0
24,40,0
38,48,0
36,17,0
45,55,0
38,40,1
38,50,1
34,40,0
53,40,0
32,40,1
17,30,0
45,40,1
31,48,0
47,45,0
27,50,0
61,30,0
33,40,0
67,40,0
38,40,0
25,40,0
33,40,0
27,40,0
45,60,1
24,40,0
23,40,0
48,40,0
61,40,1
22,20,0
34,40,0
32,40,1
35,50,0
36,40,0
24,40,0
60,40,0
28,43,0
64,20,0
22,35,0
27,65,0
36,60,0
27,30,0
52,40,0
57,45,0
23,24,0
29,40,0
34,80,0
38,30,0
50,84,1
50,40,0
51,40,1
17,40,0
25,40,0
19,40,0
43,40,0
59,60,1
39,40,0
18,40,0
27,40,0
39,60,0
44,40,1
19,35,0
32,40,0
48,40,1
46,50,0
65,20,0
57,45,1
48,32,0
46,40,0
27,40,0
29,40,1
21,25,0
20,12,0
51,40,0
35,40,0
29,70,0
30,40,1
65,15,0
20,35,0
47,40,0
41,40,0
17,16,0
38,40,0
38,40,1
39,4,0
24,38,0
52,41,0
46,58,1
22,30,0
56,50,0
37,30,0
59,55,1
19,55,0
31,45,0
22,20,0
48,60,1
63,60,0
33,45,1
53,10,0
38,40,1
39,24,0
59,50,0
45,40,0
39,45,0
60,35,0
38,56,0
31,40,0
61,50,1
66,24,0
26,20,0
60,80,1
68,15,0
32,60,0
25,20,0
43,40,0
26,44,0
55,55,1
66,11,0
31,40,0
35,50,0
58,40,1
56,40,1
22,16,0
46,40,1
33,35,0
26,30,0
42,50,0
45,40,0
43,6,0
19,20,0
27,99,0
51,40,1
42,40,0
43,50,1
38,45,1
44,40,0
36,64,1
37,60,0
29,50,1
53,40,0
42,45,0
80,20,0
61,40,0
55,52,0
20,25,0
23,40,0
48,40,1
24,50,0
71,40,0
49,6,0
39,50,0
22,25,0
67,40,0
18,25,0
38,54,1
38,45,0
50,40,0
56,40,0
23,20,0
26,40,0
32,40,0
44,40,1
27,40,0
40,40,1
43,60,0
31,35,1
57,40,1
25,35,0
22,36,0
20,35,0
27,40,0
39,40,0
27,40,0
41,40,0
31,45,0
41,20,0
25,40,0
29,40,1
22,50,0
62,91,0
29,40,0
44,70,1
32,2,0
19,40,0
20,40,0
65,40,1
24,36,0
37,50,1
43,40,0
38,60,1
28,35,0
33,40,0
32,40,1
38,45,1
33,40,0
42,60,1
27,40,0
41,40,0
47,60,1
55,45,0
30,8,0
54,50,0
40,40,1
21,40,0
34,25,0
30,40,1
31,45,0
22,37,0
37,40,1
41,40,0
52,40,0
57,40,0
48,48,0
58,40,1
35,50,0
40,45,0
30,25,0
26,40,0
46,60,0
26,40,0
50,40,0
22,50,1
36,40,0
30,52,1
58,50,1
17,40,0
72,25,0
19,40,0
29,40,0
20,25,0
30,40,0
47,45,0
51,45,1
26,40,0
24,42,0
44,24,0
43,50,1
35,50,0
51,50,1
41,40,1
38,40,0
39,20,0
54,43,0
62,40,0
45,60,0
30,35,0
32,40,0
23,40,0
84,14,0
46,60,0
67,40,0
29,40,1
33,55,1
23,42,0
63,55,1
55,40,0
42,40,0
17,20,0
60,40,0
31,40,0
28,40,0
31,48,0
65,40,1
31,50,1
61,40,0
43,50,1
40,49,0
39,40,0
37,27,0
47,40,0
45,65,1
30,60,0
30,40,0
49,44,1
51,40,1
31,72,1
48,25,1
20,30,0
32,40,1
31,40,0
19,25,0
50,35,0
33,50,0
25,20,0
49,40,0
30,40,0
23,40,0
44,32,1
24,5,0
28,45,0
56,40,0
38,38,0
20,20,0
82,18,0
52,60,1
32,40,0
37,32,0
36,40,1
39,40,1
30,40,0
49,56,0
40,40,0
42,45,0
35,40,0
39,81,0
32,40,0
22,50,0
53,40,0
25,40,0
17,30,0
44,70,1
52,40,1
42,40,0
34,50,0
27,40,0
37,40,0
39,38,1
26,40,0
48,38,1
57,28,0
36,48,0
27,40,0
17,15,0
30,40,0
37,48,1
31,40,0
23,20,0
32,45,0
58,40,1
31,8,0
44,40,1
39,40,0
59,45,1
42,48,1
45,35,0
20,35,0
35,40,0
50,40,0
56,28,0
48,40,1
58,15,0
32,50,0
23,12,0
48,40,0
33,70,0
48,45,0
55,35,0
40,40,0
50,40,0
52,35,0
19,30,0
55,50,1
36,30,1
39,40,1
22,40,0
44,50,1
34,38,0
33,50,0
55,40,1
35,45,1
50,40,0
43,40,0
29,40,0
56,40,0
33,40,1
24,50,0
46,40,0
60,15,1
48,40,0
65,35,0
29,40,0
42,43,0
44,50,1
73,6,1
21,50,0
32,55,1
43,35,1
21,32,0
30,20,0
54,48,0
19,15,0
55,37,0
20,28,0
53,40,0
51,55,1
33,40,0
62,40,0
24,30,0
17,40,0
26,45,0
36,40,0
32,35,0
58,50,1
38,40,1
72,40,0
26,40,0
45,38,0
72,30,0
60,40,1
27,50,0
38,48,1
37,44,1
28,40,0
38,40,1
29,60,1
19,40,0
28,25,0
70,7,0
40,50,1
26,40,0
43,60,0
29,40,1
25,40,0
29,40,1
60,38,0
31,40,0
51,40,0
18,15,0
36,20,0
35,40,1
48,38,1
78,25,0
72,17,0
24,40,0
58,16,0
36,40,1
48,30,0
28,40,0
26,40,0
29,60,0
47,40,0
50,50,1
35,40,0
17,20,0
41,48,1
37,42,0
35,40,0
56,40,0
23,40,0
33,32,0
79,40,1
28,40,0
55,20,0
59,50,0
22,40,0
19,19,0
41,35,0
32,40,0
67,40,0
45,35,0
61,45,0
34,40,0
43,40,0
38,50,1
35,60,0
65,20,0
24,55,1
37,40,0
34,50,0
42,60,1
18,40,0
43,15,0
31,40,1
19,20,0
40,50,0
32,40,0
47,40,1
32,40,0
46,35,0
40,65,1
36,35,0
33,36,0
23,35,0
21,40,0
40,32,0
53,50,1
20,15,0
53,72,0
58,60,0
51,55,1
31,65,0
35,40,0
23,40,0
31,35,0
21,35,0
39,55,1
36,45,1
51,40,1
18,12,0
32,48,0
56,32,0
35,40,0
63,40,0
61,50,1
23,40,0
52,50,1
19,50,0
33,50,1
35,50,0
35,60,1
38,40,0
23,60,0
22,60,0
20,40,0
19,40,0
47,40,1
59,40,0
38,40,0
36,50,0
27,40,0
24,40,0
35,35,0
22,39,0
37,52,0
36,40,1
28,25,0
55,50,0
29,40,0
32,44,0
66,35,0
47,45,0
23,40,0
50,45,0
40,84,0
51,40,0
34,45,0
28,40,0
52,70,1
39,60,1
43,40,1
36,35,1
25,15,0
42,38,0
35,40,0
43,53,1
34,40,0
50,38,1
30,60,0
44,44,1
52,40,0
35,60,0
36,40,1
30,52,0
36,45,1
39,40,0
25,96,0
26,40,0
20,20,0
20,40,0
70,20,0
26,50,0
24,35,0
48,40,1
62,99,0
48,40,0
52,40,1
25,44,0
58,40,0
40,45,0
29,40,0
45,52,0
19,20,0
37,40,0
23,40,0
31,60,0
64,20,0
28,16,0
32,40,0
49,44,0
35,40,1
19,35,0
45,45,1
39,70,1
55,45,0
46,60,1
19,16,0
29,40,0
25,35,0
37,40,0
30,40,0
28,40,0
36,56,0
32,35,0
34,40,0
34,36,0
20,40,0
27,40,0
36,40,0
35,40,0
37,35,0
32,50,0
32,20,0
52,48,0
50,40,1
23,30,0
25,45,0
21,50,0
31,32,0
31,30,0
41,40,0
47,60,0
20,10,0
20,45,0
29,25,0
51,40,0
30,33,1
23,12,0
48,35,1
39,40,1
62,35,0
22,30,0
46,40,1
51,35,1
20,32,0
40,50,1
31,40,0
30,40,0
52,38,0
20,40,0
37,40,1
65,40,0
40,40,0
60,48,1
27,35,0
62,60,1
53,35,0
38,50,1
49,40,0
21,40,0
18,40,0
25,40,0
36,40,0
52,55,1
19,14,0
23,40,0
63,15,0
63,45,0
62,40,1
51,30,1
76,30,0
50,45,0
45,50,1
44,45,1
51,40,0
42,35,0
43,40,1
53,40,0
29,40,0
41,40,0
44,40,0
35,40,0
27,40,0
35,50,0
60,30,0
49,45,1
33,45,0
35,40,1
31,38,0
54,60,1
57,35,0
30,45,0
45,40,0
41,42,1
25,18,0
51,40,1
42,40,0
28,45,0
47,20,0
53,40,0
31,50,1
46,40,1
25,40,0
47,40,0
26,50,0
30,40,0
48,40,0
22,40,0
32,30,0
33,45,1
31,40,0
43,20,1
26,40,0
34,40,0
50,40,1
30,40,0
17,20,0
35,40,0
29,40,0
27,40,0
32,40,0
34,40,1
32,40,0
47,40,0
40,40,0
26,40,0
30,40,0
54,40,0
53,55,1
38,40,1
43,40,0
25,20,0
39,40,0
57,25,1
47,34,0
45,35,0
24,40,0
32,40,0
25,35,0
57,40,0
28,24,1
28,51,0
27,55,0
28,20,0
74,40,0
44,42,0
27,45,0
61,40,0
25,99,0
28,24,0
20,40,0
33,40,0
38,40,0
31,25,0
40,45,1
43,55,1
38,60,1
19,30,0
56,50,0
38,45,1
30,4,0
22,40,0
18,25,0
68,20,0
35,50,0
42,48,0
32,40,0
43,40,1
30,40,0
62,24,0
38,40,0
27,40,0
28,60,1
26,40,0
21,20,0
19,40,0
20,30,0
25,40,0
28,50,0
36,42,1
23,40,0
24,50,0
23,40,0
24,20,0
25,8,0
24,40,0
30,62,0
26,45,0
62,50,0
36,33,0
45,40,0
31,45,0
34,48,0
65,44,1
42,40,0
27,70,0
40,40,0
53,40,1
54,50,1
30,35,0
59,45,1
42,55,0
23,40,0
28,15,0
20,40,0
22,20,0
73,30,0
47,40,1
44,40,0
40,40,0
37,37,1
39,50,0
49,40,1
44,45,0
27,37,0
50,40,0
39,40,1
41,40,0
55,40,1
53,35,0
53,50,0
31,70,1
21,40,0
30,40,0
74,10,0
53,60,1
47,47,0
60,40,1
59,40,0
37,48,1
47,40,0
49,40,0
73,11,0
58,20,0
18,15,0
35,40,0
24,50,0
62,38,0
58,40,0
51,40,1
21,40,0
30,40,0
27,36,0
25,40,1
31,45,0
31,34,0
44,50,1
52,65,1
30,40,0
29,40,0
36,40,0
54,50,0
59,40,1
55,45,0
70,30,0
22,20,0
42,40,0
36,40,0
32,40,1
44,40,0
22,45,0
25,40,0
31,50,0
33,40,0
54,50,1
42,48,0
49,44,0
30,44,0
54,45,0
39,40,0
24,40,0
21,44,0
23,30,0
54,42,0
23,20,0
39,40,0
23,25,0
67,8,0
19,40,0
41,40,1
32,40,0
57,40,0
18,30,0
60,60,1
21,40,0
53,22,0
38,55,1
21,40,0
53,55,1
24,40,0
36,40,0
29,60,0
23,40,0
44,50,0
32,48,0
25,50,0
41,27,0
18,30,0
57,45,0
62,50,1
29,40,0
19,40,0
35,65,1
52,50,1
28,40,0
38,40,0
42,40,0
41,40,0
23,38,0
31,76,1
31,45,0
46,40,1
18,20,0
57,38,1
25,38,0
32,40,1
27,40,0
46,45,1
17,17,0
43,40,0
56,40,1
19,40,0
20,40,0
42,45,0
90,99,0
25,35,0
27,40,0
48,44,0
48,40,0
27,48,0
46,38,0
32,40,0
22,40,0
24,40,1
31,65,0
20,18,0
28,40,0
40,60,1
39,40,1
54,40,0
59,42,0
17,18,0
25,80,0
49,40,1
55,60,0
39,40,0
67,16,0
28,40,0
35,40,0
44,48,1
51,47,1
55,40,0
45,78,1
32,48,0
45,40,0
45,60,1
35,40,1
55,44,0
59,40,1
22,55,0
46,35,0
23,40,0
47,45,1
34,30,0
51,40,0
40,50,0
24,12,0
20,72,0
44,50,0
26,40,0
35,38,0
23,40,0
40,50,0
49,40,0
32,45,0
28,40,0
51,60,1
62,50,1
31,40,0
47,40,1
36,3,0
44,40,0
18,20,0
46,40,1
32,40,0
51,30,0
48,45,1
28,40,0
57,60,1
33,40,0
42,15,0
17,40,0
63,40,0
31,55,1
34,30,0
35,40,0
20,40,0
36,40,0
24,24,0
33,50,1
36,40,0
31,40,0
29,40,0
47,60,1
30,75,1
34,50,0
23,40,0
33,40,0
59,40,0
67,40,0
26,40,0
27,40,0
20,36,0
24,39,0
44,40,0
31,40,1
28,60,0
19,20,0
31,40,1
20,40,0
64,15,0
47,40,1
36,35,0
48,44,1
19,40,0
22,35,0
56,40,0
22,50,0
37,99,1
57,35,0
38,50,1
34,40,0
22,40,0
38,40,0
30,40,1
32,45,1
29,40,0
56,40,0
42,35,1
66,40,0
71,33,0
20,40,0
25,36,0
42,40,1
20,40,0
61,50,1
24,40,0
51,40,0
27,40,0
41,40,1
31,40,0
39,16,0
36,40,0
51,40,0
52,40,0
49,40,1
43,40,0
45,60,1
49,40,0
19,40,0
44,40,0
67,40,0
58,45,1
36,40,1
67,16,1
61,40,1
55,40,0
23,16,0
35,40,0
35,38,0
20,10,0
51,40,0
23,40,0
39,24,0
36,40,0
47,45,1
27,80,1
29,40,0
21,40,0
18,20,0
24,20,0
39,40,1
51,40,0
47,40,1
62,30,0
49,40,1
20,40,0
24,40,0
25,40,0
54,40,0
25,40,0
20,45,0
43,55,1
26,38,0
24,40,0
18,20,0
45,40,1
45,25,0
26,40,0
47,40,0
54,40,0
21,40,0
29,99,0
68,15,0
21,48,0
28,30,0
46,40,1
35,48,0
50,25,0
48,40,0
17,40,0
59,50,1
23,40,0
53,30,0
50,40,1
32,45,0
53,56,0
52,48,0
38,50,0
43,50,1
35,32,0
41,50,1
22,40,0
39,60,1
45,40,1
31,42,0
40,40,1
47,20,0
53,40,0
53,60,1
33,52,1
24,20,0
34,40,0
46,50,1
29,60,0
61,32,1
31,40,0
29,40,0
42,40,0
50,40,0
34,40,0
39,40,0
74,20,0
40,40,0
75,50,1
40,40,1
36,40,0
61,40,1
42,22,0
28,40,1
19,18,0
36,32,0
33,40,0
50,40,0
47,40,1
48,33,0
60,40,0
30,30,0
32,50,1
45,35,1
51,40,1
53,75,0
34,40,0
48,40,1
68,45,0
32,50,0
63,4,0
31,40,0
58,20,0
32,60,1
32,40,0
40,80,0
50,55,1
38,40,0
30,40,0
21,40,0
28,40,1
63,48,0
32,36,0
25,45,0
59,40,1
22,10,0
49,40,0
36,40,0
31,30,0
46,30,0
37,60,1
48,40,1
43,44,0
41,40,1
54,40,0
36,4,0
29,40,0
66,40,0
59,50,0
62,40,1
29,40,0
28,45,1
27,60,1
42,40,1
60,46,1
58,50,1
27,40,0
45,40,0
50,40,1
43,40,0
39,50,0
21,20,0
24,70,0
59,30,0
36,40,1
72,4,0
35,65,1
33,40,0
30,45,0
40,50,1
26,55,0
37,40,0
68,20,0
45,72,1
56,40,0
36,40,0
50,50,1
38,40,0
29,41,0
28,28,0
39,50,0
26,40,0
52,65,1
52,40,0
84,13,0
33,10,0
46,50,1
30,35,0
38,40,1
66,8,0
62,40,1
31,40,1
31,40,1
39,40,0
60,50,0
27,40,0
37,40,0
38,40,0
25,40,0
48,40,0
42,50,0
45,50,1
22,40,0
50,40,0
21,40,0
44,40,0
60,50,0
21,6,0
51,48,0
30,40,0
46,40,0
43,45,1
57,48,0
48,40,1
39,40,1
68,40,0
33,24,0
22,40,0
18,7,0
28,50,0
32,40,0
56,42,0
36,50,0
34,55,0
18,40,0
39,40,0
25,40,0
27,35,0
56,60,0
33,40,0
49,60,1
44,84,0
30,45,1
27,50,0
25,40,1
30,40,0
38,40,0
38,40,0
46,40,0
37,20,0
62,40,1
55,40,0
47,40,0
45,14,0
50,40,0
36,40,0
45,20,0
23,38,0
37,50,1
38,55,1
27,40,0
29,50,0
45,40,0
41,55,1
38,20,0
27,40,0
51,40,0
44,40,0
33,40,0
28,40,1
32,45,1
43,55,0
45,40,0
52,40,1
24,35,0
19,40,0
47,40,1
53,50,1
31,40,1
30,40,0
56,40,0
49,40,1
38,40,0
19,18,0
39,40,0
38,40,0
47,55,1
58,40,0
27,40,0
59,40,1
24,47,0
42,40,0
53,60,1
35,50,0
36,40,1
26,40,0
33,48,0
29,40,0
43,40,0
35,50,1
48,36,1
45,40,0
43,40,0
27,30,0
21,40,0
63,4,0
39,40,1
52,55,1
41,40,0
48,70,1
27,35,0
53,40,0
33,50,0
37,35,0
18,40,0
43,24,1
20,40,0
47,50,1
36,70,0
41,45,1
67,40,0
38,40,0
47,25,0
39,40,0
34,35,0
36,35,0
24,40,0
50,84,0
21,30,0
21,50,0
40,40,0
19,25,0
38,40,0
34,50,0
44,50,0
20,25,0
44,55,1
49,10,0
45,50,1
24,40,0
34,40,0
58,72,1
39,45,0
22,40,0
38,32,1
32,50,1
45,48,0
23,45,0
35,45,0
52,45,1
55,40,0
23,40,0
22,25,0
27,40,0
24,15,0
21,40,0
49,35,0
32,40,0
64,24,0
37,50,0
61,40,0
44,40,1
53,52,1
43,50,1
60,40,1
23,40,0
25,40,0
29,40,0
51,55,0
47,12,0
20,40,0
25,40,1
27,40,0
23,40,0
18,27,0
23,32,0
59,60,0
46,37,0
66,40,0
46,38,1
36,23,0
44,40,0
17,20,0
27,45,0
32,40,1
53,40,0
22,98,0
30,40,0
47,30,0
68,40,1
39,40,0
22,40,0
62,40,1
20,35,0
21,38,0
34,50,0
30,75,0
25,40,0
23,21,0
40,40,0
26,40,0
57,40,1
36,60,1
43,40,0
49,40,0
58,40,1
32,40,0
59,45,1
42,40,0
37,40,0
40,45,1
47,40,0
56,45,1
30,40,0
42,35,0
21,40,0
21,40,0
47,40,0
22,20,0
35,40,1
41,40,0
43,53,0
60,55,0
73,30,1
90,40,1
62,38,0
28,40,0
45,40,0
19,45,0
30,35,0
19,52,0
23,80,0
22,10,0
19,28,0
45,40,0
26,25,0
42,40,1
62,35,0
61,40,0
34,60,1
22,53,0
56,40,1
32,40,0
24,40,0
26,40,0
32,45,0
58,40,0
25,35,1
23,25,0
23,40,0
54,40,0
28,35,0
35,40,1
30,25,1
23,40,0
42,50,1
72,20,0
21,40,0
37,40,0
54,40,0
58,45,0
32,40,0
65,15,0
22,45,0
52,40,1
65,20,0
33,35,0
35,65,0
27,40,0
34,42,0
53,70,0
23,40,0
43,40,1
58,40,0
38,40,0
26,50,0
60,50,1
28,50,0
33,30,0
29,40,0
54,50,1
41,36,0
63,50,0
31,27,0
23,25,0
31,40,0
41,45,1
51,40,1
59,40,1
23,45,0
24,45,0
67,20,0
65,35,0
47,40,1
21,40,0
38,40,0
55,40,0
39,40,0
24,50,1
24,40,0
38,40,1
19,24,0
32,50,0
63,60,1
18,30,0
36,45,0
41,40,0
57,40,0
48,40,0
44,40,0
25,40,0
48,50,0
20,8,0
74,55,0
44,40,0
26,40,0
54,40,0
39,48,1
38,40,0
18,40,0
32,40,0
24,40,0
19,35,0
28,40,0
28,30,0
49,40,0
50,40,0
63,40,0
58,50,0
68,15,0
41,40,1
21,40,0
27,50,1
24,40,0
50,40,0
47,44,0
64,40,1
54,40,0
28,30,0
26,40,0
35,42,0
48,15,0
50,40,0
39,40,0
46,45,1
41,48,0
24,40,0
57,40,0
32,40,0
41,50,1
55,40,1
41,80,0
69,40,0
22,40,0
45,40,0
33,40,0
57,40,0
38,65,1
40,50,0
48,40,0
38,35,0
26,60,0
24,40,0
35,20,0
37,75,1
42,40,0
37,40,1
37,50,0
28,80,0
22,40,0
24,40,0
45,40,1
29,50,1
23,25,0
24,40,0
25,40,0
58,32,0
28,60,0
58,35,1
18,16,0
59,40,0
39,40,0
53,50,1
54,65,0
51,50,1
59,55,1
42,40,1
36,40,0
37,60,0
32,40,0
38,50,0
19,30,0
55,48,0
30,40,0
27,50,1
65,25,0
44,5,0
23,50,0
32,50,0
60,20,0
28,40,0
44,40,0
29,16,0
57,40,0
41,60,0
34,60,0
44,42,0
44,40,0
57,22,0
37,30,0
35,16,1
51,50,1
27,45,0
41,40,1
28,8,0
37,60,0
18,8,0
24,20,0
53,40,0
40,48,0
54,60,0
22,40,0
44,30,0
43,45,0
58,20,1
59,45,1
31,45,1
35,40,0
17,20,0
45,32,0
40,40,0
35,45,0
25,45,0
58,40,0
39,50,1
69,34,0
23,54,0
32,40,0
48,44,0
41,40,0
74,10,0
43,50,1
18,20,0
24,40,0
58,32,0
54,40,1
60,40,0
28,40,0
41,40,1
62,35,1
27,40,0
30,20,0
63,35,0
33,50,0
34,45,0
20,40,0
51,40,0
21,25,0
50,40,1
43,40,0
27,40,0
19,40,0
20,43,0
17,6,0
47,40,0
25,40,0
71,20,0
21,40,0
69,48,0
48,40,0
57,3,0
58,40,1
34,20,0
33,66,0
56,40,0
40,40,0
28,32,0
42,40,0
19,20,0
41,40,0
28,35,0
40,35,0
23,30,0
46,40,1
39,50,1
39,50,0
45,40,0
21,35,0
50,40,0
33,40,0
34,40,0
55,32,0
62,40,0
31,40,0
35,40,0
30,40,0
57,50,1
50,55,1
51,50,0
47,45,1
37,45,1
58,40,0
39,50,1
34,40,1
45,38,0
19,40,0
42,40,1
40,40,0
39,50,1
36,40,1
56,35,0
19,15,0
37,40,1
60,40,0
56,40,1
51,47,0
34,36,0
23,10,0
19,30,0
37,40,0
58,40,1
33,35,0
39,40,1
36,40,0
26,40,0
22,36,0
32,40,0
17,15,0
57,40,0
68,20,0
70,40,0
30,40,0
19,15,0
51,40,0
19,30,0
47,40,0
41,55,1
36,40,1
30,40,1
26,45,0
41,20,0
25,45,0
62,40,0
23,40,0
26,10,0
25,40,0
30,45,0
48,40,0
20,40,0
51,15,1
19,10,0
31,40,0
36,50,1
21,40,0
40,40,0
30,40,0
28,40,0
57,40,1
18,15,0
54,40,1
32,40,0
52,40,0
27,40,0
45,48,0
18,20,0
37,35,0
52,40,1
59,50,0
27,40,0
43,40,0
56,40,1
44,72,0
37,45,0
28,50,1
48,25,0
58,50,0
29,45,0
37,40,0
35,50,1
36,38,0
52,48,0
30,40,0
22,40,0
55,60,0
61,38,1
33,30,0
46,50,0
64,16,0
28,40,0
19,42,0
36,40,0
43,40,1
39,40,0
56,42,1
24,40,0
40,60,0
45,50,1
56,40,0
46,40,0
35,40,0
36,60,1
50,50,1
61,21,0
31,60,0
63,40,0
41,40,0
48,40,0
45,35,0
24,40,0
34,40,1
27,40,0
26,48,0
27,40,0
55,40,0
38,40,1
31,40,1
51,40,1
56,40,1
39,40,0
50,40,1
34,40,0
44,50,0
21,40,0
37,70,0
34,40,0
18,30,0
34,80,0
38,65,1
19,12,0
46,40,0
19,25,0
22,20,0
38,50,0
33,50,1
83,8,0
34,40,1
38,40,0
33,40,0
27,40,1
38,60,0
25,25,0
38,40,0
52,48,1
33,50,0
17,20,0
28,60,0
52,40,0
34,40,0
25,15,0
17,26,0
22,80,0
22,40,0
46,40,1
58,40,0
39,35,0
59,40,0
61,40,0
32,45,0
50,40,1
51,40,0
43,45,0
20,40,0
38,40,0
44,40,1
28,50,0
50,40,0
53,50,0
42,45,0
47,45,0
39,40,1
38,60,0
34,50,0
40,40,0
63,20,0
53,40,1
43,48,0
28,60,0
68,10,1
22,40,0
46,38,0
57,40,0
38,35,0
66,40,0
29,40,0
54,50,1
38,40,0
35,8,0
30,37,0
39,40,0
31,40,0
50,50,0
30,60,0
25,40,0
24,40,0
59,40,0
45,15,0
64,20,0
61,40,0
42,40,0
28,40,0
53,40,0
33,7,0
34,40,0
41,48,0
67,24,1
46,27,0
32,40,0
41,40,0
30,40,0
54,50,0
33,40,0
20,32,0
34,40,0
20,30,0
17,40,0
45,48,0
21,40,0
25,40,0
38,41,0
17,15,0
35,30,0
38,40,0
48,56,1
25,40,0
57,40,0
32,50,1
39,30,0
23,35,0
21,45,0
47,48,0
25,40,0
18,35,0
41,40,0
19,15,0
24,42,0
57,50,1
51,40,1
32,40,0
28,45,0
40,75,1
21,20,0
45,40,1
17,25,0
55,50,0
42,40,0
49,38,0
38,40,0
50,40,0
47,48,1
43,40,0
39,40,1
42,30,0
32,50,0
44,40,0
50,80,1
55,45,0
37,40,0
59,40,0
56,40,0
33,32,0
35,40,1
44,40,0
57,40,1
31,40,0
18,15,0
43,70,0
33,40,0
18,25,0
47,40,0
53,40,0
59,35,1
35,38,0
49,40,0
26,40,0
25,60,0
36,30,0
29,45,0
52,25,0
50,50,0
22,40,0
44,40,0
32,40,1
49,38,0
31,45,0
33,40,0
50,15,0
62,40,0
26,40,0
46,15,0
55,40,1
49,20,0
22,40,0
43,38,1
58,42,0
48,40,1
21,50,0
67,20,0
39,40,0
52,40,0
25,40,0
27,60,1
18,20,0
41,40,1
59,50,0
23,44,0
42,15,0
54,30,1
39,60,0
57,40,0
51,25,0
31,40,0
24,45,0
35,40,0
26,40,0
42,45,1
31,45,0
46,40,1
38,37,0
51,40,0
27,40,0
33,45,0
22,48,1
72,40,0
25,40,0
58,70,1
23,45,0
63,19,0
23,40,0
51,50,1
75,48,0
52,50,0
69,10,0
52,40,1
40,40,0
34,50,1
21,8,0
30,40,0
46,40,0
21,16,0
44,40,0
51,40,0
40,32,0
33,37,0
22,60,0
23,30,0
75,30,0
55,40,0
24,20,0
45,56,1
31,24,0
49,40,1
26,40,0
61,50,0
44,50,0
28,40,0
79,40,1
51,30,0
44,60,0
24,40,0
46,40,1
36,20,0
23,38,0
25,40,0
48,8,0
18,24,0
25,40,0
19,45,0
26,40,0
33,35,0
42,40,0
22,40,0
36,40,1
33,40,0
34,70,0
33,45,0
62,15,1
30,40,0
22,40,0
34,40,0
43,60,0
25,40,0
35,40,0
28,40,0
28,45,0
25,25,0
40,40,1
35,40,0
48,50,0
63,20,0
31,40,1
36,45,0
39,40,0
24,40,0
32,35,0
46,40,0
19,35,0
30,40,0
35,40,0
23,55,0
33,55,0
25,40,0
64,35,1
18,20,0
59,40,0
45,40,0
30,15,0
24,40,0
22,35,0
49,56,1
35,40,0
48,40,0
18,20,0
35,40,0
27,40,0
28,60,0
21,40,0
26,50,0
44,40,1
39,40,0
40,40,0
70,35,1
34,50,0
34,40,0
66,50,0
40,40,0
61,40,1
59,40,0
28,40,0
47,40,1
33,60,1
18,20,0
25,40,0
22,20,0
40,40,1
68,25,0
30,40,0
73,99,1
45,10,0
23,35,0
40,45,1
39,40,1
23,40,0
51,40,0
53,45,0
24,35,0
53,40,0
49,60,0
34,40,0
37,47,0
40,40,0
23,6,0
36,50,1
35,40,0
53,50,1
42,65,1
32,40,0
33,65,0
59,60,0
36,44,0
37,40,1
31,45,0
46,40,0
44,38,0
27,60,1
29,40,0
39,40,0
62,65,0
48,40,1
42,25,0
60,48,1
35,40,0
39,40,0
34,36,0
22,22,0
18,40,0
44,40,1
44,40,0
49,40,0
21,50,0
49,40,0
52,40,0
39,40,1
23,40,0
54,49,0
31,25,0
30,20,0
21,40,0
38,40,1
51,40,1
34,50,1
22,30,0
20,45,0
26,55,0
26,35,0
41,40,1
35,40,1
27,40,0
65,40,0
31,65,0
45,35,1
37,50,1
47,45,1
47,50,1
33,40,0
40,40,0
38,40,1
21,40,0
40,40,0
33,55,0
29,52,0
41,35,0
20,30,0
20,54,0
34,40,0
78,45,1
46,40,1
40,40,1
59,40,1
23,40,0
23,24,0
47,30,0
31,38,1
42,56,1
46,40,0
29,44,0
21,40,0
55,40,1
38,40,0
44,40,0
61,50,1
38,40,0
50,45,1
53,40,1
37,36,1
49,45,1
30,40,1
19,40,0
59,20,0
43,40,0
29,60,0
49,45,0
36,50,0
26,32,0
18,20,0
60,15,0
43,40,0
42,40,0
41,50,0
55,40,1
31,40,0
20,40,0
37,40,1
51,55,0
28,55,1
24,40,0
21,30,0
21,50,0
20,40,0
35,45,0
30,40,0
44,30,0
45,40,1
42,40,0
36,40,0
32,40,0
33,40,0
27,32,0
17,15,0
45,40,0
41,40,0
19,35,0
45,8,0
41,70,1
34,35,0
33,60,1
17,20,0
51,60,0
33,20,0
23,18,0
52,30,1
36,32,0
25,40,0
38,20,0
64,45,0
42,40,1
